Period;LeftHipAngle
1;157,9468116
2;157,8624667
3;157,7683416
4;157,6739096
5;157,5823783
6;157,5091018
7;157,4588002
8;157,4380931
9;157,4483089
10;157,4902741
11;157,5658155
12;157,684164
13;157,8432948
14;158,0636791
15;158,3458245
16;158,7079967
17;159,163142
18;159,7275397
19;160,4106257
20;161,2230728
21;162,1706757
22;163,2427174
23;164,4468176
24;165,7592928
25;167,1684576
26;168,6534437
27;170,1790495
28;171,7419178
29;173,2975292
30;174,8313568
31;176,3187925
32;177,7135856
33;178,7942497
34;178,5869596
35;177,4154244
36;176,0614021
37;174,6780312
38;173,2741811
39;171,8705933
40;170,4807225
41;169,1093516
42;167,7731892
43;166,491551
44;165,2430619
45;164,0614849
46;162,9393614
47;161,8815617
48;160,8922926
49;159,9701446
50;159,1192636
51;158,3431722
52;157,6317269
53;156,99536
54;156,424306
55;155,9269002
56;155,4849968
57;155,1103985
58;154,7874886
59;154,5191235
60;154,2943804
61;154,1144276
62;153,9712707
63;153,8672953
64;153,7884925
65;153,7288042
66;153,6925893
67;153,6690993
68;153,6548412
69;153,6452353
70;153,6381177
71;153,634006
72;153,632355
73;153,6332897
74;153,6330696
75;153,6395781
76;153,6365044
77;153,6268861
78;153,6025287
79;153,5745532
80;153,5288315
81;153,4693452
82;153,4098179
83;153,3460141
84;153,2867181
85;153,2305784
86;153,185793
87;153,148876
88;153,1341342
89;153,146633
90;153,1969902
91;153,2886212
92;153,4288415
93;153,6150355
94;153,848517
95;154,1231245
96;154,4283259
97;154,7574112
98;155,1000577
99;155,445528
100;155,7856934
101;156,1135444
102;156,4230253
103;156,7096561
104;156,9700546
105;157,2014097
106;157,4023528
107;157,5722335
108;157,7094825
109;157,8164047
110;157,8909733
111;157,937617
112;157,9586872
113;157,9573689
114;157,9403371
115;157,9083564
116;157,8642071
117;157,8130047
118;157,7500129
119;157,679495
120;157,5996312
121;157,5155363
122;157,4321535
123;157,3540437
124;157,2957892
125;157,2583767
126;157,2544215
127;157,2806273
128;157,3367652
129;157,4217857
130;157,5376799
131;157,6879525
132;157,8789648
133;158,120209
134;158,4221347
135;158,8025881
136;159,2733863
137;159,8502615
138;160,545183
139;161,3729743
140;162,3327109
141;163,4224985
142;164,6430254
143;165,9771099
144;167,4041376
145;168,9172922
146;170,4824998
147;172,0731207
148;173,6737712
149;175,2493084
150;176,7325302
151;177,9621669
152;178,2765011
153;177,3296089
154;175,9160434
155;174,3678162
156;172,7681859
157;171,1503091
158;169,5363092
159;167,9458829
160;166,3962721
161;164,9060151
162;163,4879912
163;162,1514465
164;160,9082812
165;159,7612871
166;158,7163972
167;157,7745667
168;156,9365385
169;156,2040967
170;155,5736133
171;155,0440634
172;154,6098405
173;154,2647671
174;154,0005391
175;153,8062754
176;153,6721315
177;153,5869677
178;153,541201
179;153,5236424
180;153,5239994
181;153,5293258
182;153,5276147
183;153,509421
184;153,4666637
185;153,3961957
186;153,2966055
187;153,1736282
188;153,0313628
189;152,8772438
190;152,7189565
191;152,5603932
192;152,4056903
193;152,2576982
194;152,1194828
195;151,9938597
196;151,8839856
197;151,7930376
198;151,7243973
199;151,6794042
200;151,6585636
201;151,662317
202;151,6945645
203;151,7564787
204;151,8560679
205;151,9973847
206;152,1832853
207;152,4172896
208;152,6973459
209;153,0207506
210;153,3804512
211;153,7706925
212;154,1826417
213;154,6085569
214;155,038716
215;155,4649843
216;155,8796274
217;156,2768313
218;156,6510512
219;156,9966303
220;157,3102987
221;157,5910262
222;157,834664
223;158,0423773
224;158,2142819
225;158,3518341
226;158,4565899
227;158,5325647
228;158,5827778
229;158,6107334
230;158,6191189
231;158,6089373
232;158,5781838
233;158,5242653
234;158,4454189
235;158,3401456
236;158,2152122
237;158,0794563
238;157,9443047
239;157,8252554
240;157,7323581
241;157,673484
242;157,6547718
243;157,6788255
244;157,7467122
245;157,8636934
246;158,0383321
247;158,2835118
248;158,6130716
249;159,0444563
250;159,5916944
251;160,2671737
252;161,0798927
253;162,0325388
254;163,1222723
255;164,3425399
256;165,6804351
257;167,1204009
258;168,6420742
259;170,2211593
260;171,8299196
261;173,4400841
262;175,0216028
263;176,530939
264;177,8601097
265;178,5161593
266;177,8266671
267;176,5282327
268;175,0844658
269;173,593294
270;172,087206
271;170,5818915
272;169,091102
273;167,6259032
274;166,1954717
275;164,8115545
276;163,4788071
277;162,2059975
278;160,9985137
279;159,861987
280;158,8025008
281;157,8269673
282;156,9408566
283;156,1494833
284;155,4571595
285;154,8653524
286;154,3731492
287;153,9752529
288;153,663807
289;153,4304684
290;153,2648667
291;153,1548869
292;153,0902668
293;153,0588066
294;153,0492756
295;153,0513281
296;153,0545141
297;153,0537828
298;153,0465393
299;153,03496
300;153,0223636
301;153,0170493
302;153,0241198
303;153,0497441
304;153,091775
